±,?
A,Aktobe Region
B,Almaty Region
C,Altai Krai
D,Altai Republic
E,Arizona
F,Astrakhan Oblast
G,Atyrau
H,Atyrau Region
I,Baden-Württemberg
J,Baku
K,Balkan
L,Bavaria
M,Bayan-Ölgii
N,Bayankhongor
O,Brandenburg
P,Cajamarca
Q,California
R,Catalonia
S,Central Java
T,Centre-Loire Valley
U,Chechnya
V,Dornogovi
W,East of England
X,Fizuli District
Y,Fujian
Z,Gandaki Pradesh
[,Gansu
,Gegharkunik Province
],Goranboy District
^,Govi-Altai
_,Greater London
`,Guangxi Zhuang
a,Gujarat
b,Hebei
c,Heilongjiang
d,Himachal Pradesh
e,Ho Chi Minh City
f,Hovsgel
g,Ingushetia
h,Inner Mongolia
i,Irkutsk Oblast
j,Issyk-Kul Region
k,Jilin
l,Kabardino-Balkaria
m,Karachay-Cherkessia
n,Khovd
o,Khánh Hoà Province
p,Kirov Oblast
q,Krasnoyarsk Krai
r,Kurdistan
s,Kyzylorda Province
t,Kyzylorda Region
u,La Libertad
v,La Paz
w,Lazio
x,Lâm Đồng Province
y,MSila
z,Maharashtra
{,Mangystau Province
|,Midlands
},Nagorno-Karabakh Republic
~,Nairobi
,Naryn Region
,Navoiy Region
,Nevada
,New Mexico
,Nidwalden
,Ningxia
,North Brabant
,Occitanie
,Osh Region
,Oslo
,Panevezys County
,Pomeranian Voivodeship
,Provence-Alpes-Côte d'Azur
,Province de Fianarantsoa
,Pärnu maakond
,Qazakh District
,Qinghai
,Republic of Dagestan
,Republic of Kalmykia
,Rostov Oblast
,Samara Oblast
,Samtskhe-Javakheti
,Saskatchewan
,Sečuán
,Shaanxi
,Shahbuz Rayon
,Shamkir District
,Shirak Province
,Shymkent
,St. Petersberg
,State of Mato Grosso
,Stavropol Krai
,Sughd Province
 ,Syunik Province
¡,Talas Region
¢,Tamil Nadu
£,Tatarstan
¤,Texas
¥,Tibet
¦,Tuva Republic
§,Valencia Community
¨,Vilnius County
©,West Kazakhstan Region
ª,West Kazakhstan region
«,Xinjiang
¬,Yunnan
­,Zabaykalsky Krai
®,Zavkhan Province
¯,Ömnögovi
°,Övörkhangai
