Character to attribute mapping:
  `: ?
  A: Armenia
  B: Azerbaijan
  C: Bolivia
  D: Brazil
  E: China
  F: Democratic Republic of the Congo
  G: England
  H: Estonia
  I: France
  J: Georgia
  K: Germany
  L: Indonesia
  M: Iran
  N: Italy
  O: Kazakhstan
  P: Kyrgyzstan
  Q: Lithuania
  R: Mongolia
  S: Myanmar
  T: Nepal
  U: Norway
  V: Peru
  W: Poland
  X: Russia
  Y: Spain
  Z: Switzerland
  [: The Netherlands
  \: Turkmenistan
  ]: Uganda
  ^: United States of America
  _: Vietnam


Substitution rate (mu): 79.329331

Equilibrium frequencies (pi_i):
  A: 0.0335
  B: 0.0358
  C: 0.0334
  D: 0.0327
  E: 0.0376
  F: 0.0332
  G: 0.0347
  H: 0.0341
  I: 0.0361
  J: 0.0358
  K: 0.0324
  L: 0.0306
  M: 0.035
  N: 0.0346
  O: 0.0223
  P: 0.0213
  Q: 0.0349
  R: 0.0222
  S: 0.0306
  T: 0.0302
  U: 0.0348
  V: 0.0322
  W: 0.0345
  X: 0.0245
  Y: 0.035
  Z: 0.0351
  [: 0.0302
  \: 0.0353
  ]: 0.0332
  ^: 0.0329
  _: 0.0314

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_
  A	0	2.427	0.9558	0.9559	1.0507	0.956	0.9564	0.9557	0.956	2.4063	0.9563	0.9558	0.9556	0.9557	0.9553	0.9558	0.9559	0.9554	0.9559	0.9557	0.9559	0.9548	0.956	1.3507	0.9559	0.9554	0.9564	0.9556	0.956	0.9558	0.9559
  B	2.427	0	0.9558	0.9559	0.9523	0.956	0.9569	0.9557	0.9564	0.9557	0.9566	0.9558	1.4289	0.9557	2.6836	0.9558	0.9562	0.9552	0.9559	0.9557	0.956	0.9547	0.9564	2.7177	0.956	0.9554	0.9565	0.984	0.9561	0.9558	0.9559
  C	0.9558	0.9558	0	1.0323	1.0135	0.9565	0.9567	0.9561	0.9564	0.9559	0.9566	0.9602	0.9561	0.9562	0.9551	0.9562	0.9563	0.9557	0.9572	0.9561	0.9564	1.3919	0.9564	0.9558	0.9564	0.9559	0.9568	0.9561	0.9565	0.9581	0.9586
  D	0.9559	0.9559	1.0323	0	1.0951	0.9565	0.9567	0.9562	0.9565	0.9559	0.9566	0.9667	0.9561	0.9562	0.9552	0.9563	0.9564	0.9558	0.9586	0.9562	0.9565	1.3142	0.9565	0.9559	0.9564	0.9559	0.9569	0.9561	0.9566	0.9614	0.9624
  E	1.0507	0.9523	1.0135	1.0951	0	1.1218	1.0441	0.9513	0.9547	0.9496	1.1846	1.3438	0.9499	0.9583	1.912	3.3771	0.9538	3.328	1.3678	1.4284	0.9534	1.4675	0.9513	3.791	0.9805	0.9498	1.3105	0.9499	1.1222	1.0702	1.2614
  F	0.956	0.956	0.9565	0.9565	1.1218	0	0.9569	0.9563	0.9568	0.956	0.9573	0.9565	0.9562	0.9563	0.9554	0.9566	0.9565	0.956	0.9566	0.9563	0.9568	0.9556	0.9566	0.9622	0.9566	0.9561	1.118	0.9562	1.329	0.9564	0.9566
  G	0.9564	0.9569	0.9567	0.9567	1.0441	0.9569	0	0.9567	1.2136	0.9563	2.256	0.9567	0.9565	0.9618	0.9564	1.2241	1.0335	0.9562	0.9567	0.9565	0.9635	0.9557	1.0823	1.7672	1.1479	0.9565	0.9738	0.9565	0.957	0.9566	0.9567
  H	0.9557	0.9557	0.9561	0.9562	0.9513	0.9563	0.9567	0	0.9564	0.9557	0.9612	0.9561	0.9559	0.956	0.955	0.956	0.9627	0.9554	0.9562	0.9559	0.9563	0.9551	0.9564	1.4293	0.9562	0.9557	0.9567	0.9559	0.9563	0.956	0.9561
  I	0.956	0.9564	0.9564	0.9565	0.9547	0.9568	1.2136	0.9564	0	0.956	1.6323	0.9564	0.9562	0.9582	0.9557	0.9568	0.9572	0.9557	0.9565	0.9562	1.3237	0.9553	0.9571	1.3109	0.9603	0.9562	1.1218	0.9562	0.9568	0.9564	0.9565
  J	2.4063	0.9557	0.9559	0.9559	0.9496	0.956	0.9563	0.9557	0.956	0	0.9561	0.9559	0.9556	0.9557	0.9547	0.9558	0.9559	0.9552	0.9559	0.9557	0.956	0.9548	0.956	0.9553	0.956	0.9554	0.9564	0.9556	0.9561	0.9558	0.9559
  K	0.9563	0.9566	0.9566	0.9566	1.1846	0.9573	2.256	0.9612	1.6323	0.9561	0	0.9566	0.9563	1.4216	0.9563	1.0842	1.8722	0.9562	0.9566	0.9564	1.1021	0.9557	1.0978	2.4361	1.8213	1.438	1.2619	0.9563	0.9573	0.9565	0.9566
  L	0.9558	0.9558	0.9602	0.9667	1.3438	0.9565	0.9567	0.9561	0.9564	0.9559	0.9566	0	0.9561	0.9561	0.9552	0.9563	0.9563	0.9558	0.9582	0.9561	0.9564	1.1209	0.9564	0.956	0.9564	0.9559	0.9568	0.9561	0.9565	0.9607	0.9615
  M	0.9556	1.4289	0.9561	0.9561	0.9499	0.9562	0.9565	0.9559	0.9562	0.9556	0.9563	0.9561	0	0.9559	0.9668	0.9559	0.9561	0.9553	0.9561	0.9559	0.9562	0.955	0.9562	0.9594	0.9562	0.9556	0.9566	0.9558	0.9563	0.956	0.9561
  N	0.9557	0.9557	0.9562	0.9562	0.9583	0.9563	0.9618	0.956	0.9582	0.9557	1.4216	0.9561	0.9559	0	0.955	0.9561	0.9563	0.9554	0.9562	0.956	0.9577	0.9551	0.9564	0.977	0.9575	0.9558	0.9608	0.9559	0.9564	0.9561	0.9562
  O	0.9553	2.6836	0.9551	0.9552	1.912	0.9554	0.9564	0.955	0.9557	0.9547	0.9563	0.9552	0.9668	0.955	0	0.9555	0.9556	0.9552	0.9553	0.9551	0.9552	0.9547	0.9557	5.2363	0.9552	0.9548	0.9559	2.8524	0.9554	0.9551	0.9553
  P	0.9558	0.9558	0.9562	0.9563	3.3771	0.9566	1.2241	0.956	0.9568	0.9558	1.0842	0.9563	0.9559	0.9561	0.9555	0	0.9563	0.9742	0.9564	0.956	0.9562	0.9562	0.9563	0.9797	1.0481	0.9559	0.957	0.9559	0.9566	0.9562	0.9564
  Q	0.9559	0.9562	0.9563	0.9564	0.9538	0.9565	1.0335	0.9627	0.9572	0.9559	1.8722	0.9563	0.9561	0.9563	0.9556	0.9563	0	0.9556	0.9564	0.9561	0.9568	0.9552	1.142	1.5733	0.9569	0.9569	0.9572	0.9561	0.9565	0.9563	0.9563
  R	0.9554	0.9552	0.9557	0.9558	3.328	0.956	0.9562	0.9554	0.9557	0.9552	0.9562	0.9558	0.9553	0.9554	0.9552	0.9742	0.9556	0	0.9558	0.9555	0.9556	0.9556	0.9557	1.5556	0.9557	0.9552	0.9564	0.9553	0.9561	0.9556	0.9559
  S	0.9559	0.9559	0.9572	0.9586	1.3678	0.9566	0.9567	0.9562	0.9565	0.9559	0.9566	0.9582	0.9561	0.9562	0.9553	0.9564	0.9564	0.9558	0	0.9562	0.9565	1.0421	0.9564	0.9561	0.9565	0.956	0.9569	0.9561	0.9566	0.9602	1.0534
  T	0.9557	0.9557	0.9561	0.9562	1.4284	0.9563	0.9565	0.9559	0.9562	0.9557	0.9564	0.9561	0.9559	0.956	0.9551	0.956	0.9561	0.9555	0.9562	0	0.9562	0.9554	0.9562	0.9556	0.9562	0.9557	0.9567	0.9559	0.9564	0.9561	0.9562
  U	0.9559	0.956	0.9564	0.9565	0.9534	0.9568	0.9635	0.9563	1.3237	0.956	1.1021	0.9564	0.9562	0.9577	0.9552	0.9562	0.9568	0.9556	0.9565	0.9562	0	0.9553	0.9567	0.9721	0.9581	0.9562	1.0999	0.9562	0.9568	0.9564	0.9564
  V	0.9548	0.9547	1.3919	1.3142	1.4675	0.9556	0.9557	0.9551	0.9553	0.9548	0.9557	1.1209	0.955	0.9551	0.9547	0.9562	0.9552	0.9556	1.0421	0.9554	0.9553	0	0.9553	0.956	0.9553	0.9548	0.9561	0.955	0.9556	1.3768	1.1536
  W	0.956	0.9564	0.9564	0.9565	0.9513	0.9566	1.0823	0.9564	0.9571	0.956	1.0978	0.9564	0.9562	0.9564	0.9557	0.9563	1.142	0.9557	0.9564	0.9562	0.9567	0.9553	0	1.1537	0.9568	0.9561	0.9571	0.9562	0.9566	0.9563	0.9564
  X	1.3507	2.7177	0.9558	0.9559	3.791	0.9622	1.7672	1.4293	1.3109	0.9553	2.4361	0.956	0.9594	0.977	5.2363	0.9797	1.5733	1.5556	0.9561	0.9556	0.9721	0.956	1.1537	0	0.963	0.9554	1.4635	0.9625	0.9622	0.9558	0.9561
  Y	0.9559	0.956	0.9564	0.9564	0.9805	0.9566	1.1479	0.9562	0.9603	0.956	1.8213	0.9564	0.9562	0.9575	0.9552	1.0481	0.9569	0.9557	0.9565	0.9562	0.9581	0.9553	0.9568	0.963	0	0.9561	0.9611	0.9562	0.9566	0.9563	0.9564
  Z	0.9554	0.9554	0.9559	0.9559	0.9498	0.9561	0.9565	0.9557	0.9562	0.9554	1.438	0.9559	0.9556	0.9558	0.9548	0.9559	0.9569	0.9552	0.956	0.9557	0.9562	0.9548	0.9561	0.9554	0.9561	0	0.9566	0.9556	0.9561	0.9558	0.9559
  [	0.9564	0.9565	0.9568	0.9569	1.3105	1.118	0.9738	0.9567	1.1218	0.9564	1.2619	0.9568	0.9566	0.9608	0.9559	0.957	0.9572	0.9564	0.9569	0.9567	1.0999	0.9561	0.9571	1.4635	0.9611	0.9566	0	0.9566	1.1184	0.9568	0.9569
  \	0.9556	0.984	0.9561	0.9561	0.9499	0.9562	0.9565	0.9559	0.9562	0.9556	0.9563	0.9561	0.9558	0.9559	2.8524	0.9559	0.9561	0.9553	0.9561	0.9559	0.9562	0.955	0.9562	0.9625	0.9562	0.9556	0.9566	0	0.9563	0.956	0.9561
  ]	0.956	0.9561	0.9565	0.9566	1.1222	1.329	0.957	0.9563	0.9568	0.9561	0.9573	0.9565	0.9563	0.9564	0.9554	0.9566	0.9565	0.9561	0.9566	0.9564	0.9568	0.9556	0.9566	0.9622	0.9566	0.9561	1.1184	0.9563	0	0.9564	0.9566
  ^	0.9558	0.9558	0.9581	0.9614	1.0702	0.9564	0.9566	0.956	0.9564	0.9558	0.9565	0.9607	0.956	0.9561	0.9551	0.9562	0.9563	0.9556	0.9602	0.9561	0.9564	1.3768	0.9563	0.9558	0.9563	0.9558	0.9568	0.956	0.9564	0	0.9665
  _	0.9559	0.9559	0.9586	0.9624	1.2614	0.9566	0.9567	0.9561	0.9565	0.9559	0.9566	0.9615	0.9561	0.9562	0.9553	0.9564	0.9563	0.9559	1.0534	0.9562	0.9564	1.1536	0.9564	0.9561	0.9564	0.9559	0.9569	0.9561	0.9566	0.9665	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_
  A	0	0.0813	0.032	0.032	0.0352	0.032	0.032	0.032	0.032	0.0806	0.032	0.032	0.032	0.032	0.032	0.032	0.032	0.032	0.032	0.032	0.032	0.032	0.032	0.0453	0.032	0.032	0.032	0.032	0.032	0.032	0.032
  B	0.087	0	0.0343	0.0343	0.0341	0.0343	0.0343	0.0343	0.0343	0.0343	0.0343	0.0343	0.0512	0.0343	0.0962	0.0343	0.0343	0.0342	0.0343	0.0343	0.0343	0.0342	0.0343	0.0974	0.0343	0.0342	0.0343	0.0353	0.0343	0.0343	0.0343
  C	0.0319	0.0319	0	0.0345	0.0338	0.0319	0.0319	0.0319	0.0319	0.0319	0.0319	0.0321	0.0319	0.0319	0.0319	0.0319	0.0319	0.0319	0.032	0.0319	0.0319	0.0465	0.0319	0.0319	0.0319	0.0319	0.032	0.0319	0.0319	0.032	0.032
