#name, A, B, C, D, E, F, G, H, I, J, K
NODE_0000000, 0.0011930534000856874, 0.49584572456762904, 0.496424349390677, 0.0007967240711004418, 0.0007858737613589539, 0.0008668023863647806, 0.0008027998261579583, 0.0007891119467387871, 0.0008967396336827186, 0.0008033635790501125, 0.0007954574371544151
NODE_0000001, 6.045725368737613e-06, 0.0018639421960911723, 0.9980967008577668, 4.065153956331352e-06, 4.007004042526788e-06, 4.410122006483602e-06, 4.091911897876587e-06, 4.023109418626126e-06, 4.556429264652673e-06, 4.098355778625927e-06, 4.0591344079824005e-06
SAMEA3541827, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000002, 4.1930757685414474e-08, 7.058138215604378e-06, 0.9999926274274105, 3.3269338707517105e-08, 3.2785583865135685e-08, 3.606101695490818e-08, 3.3468444964239505e-08, 3.2916342833644485e-08, 3.724224447299178e-08, 3.35394309455273e-08, 3.3221213635312955e-08
SAMEA104233046, 0.0, 0.0, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000003, 1.5425931655233877e-08, 7.793951862968995e-08, 0.9999997804503424, 1.5400544492133657e-08, 1.5179326249293808e-08, 1.6707044132692594e-08, 1.5491789235551164e-08, 1.5240335646798717e-08, 1.7261013398780675e-08, 1.5526370163077372e-08, 1.5377783992811785e-08
SAMEA104233047, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000004, 1.535581485479805e-08, 5.1895141688479495e-08, 0.9999998068479641, 1.5365958159176476e-08, 1.514525463905342e-08, 1.666962187951746e-08, 1.545696589817134e-08, 1.520613034764317e-08, 1.7222396227372304e-08, 1.549150683216977e-08, 1.534324545520693e-08
NODE_0000005, 1.527613549299919e-08, 5.1404939007735965e-08, 0.9999998080688864, 1.528640160378468e-08, 1.5066893055066046e-08, 1.6583550695718052e-08, 1.537703847023388e-08, 1.5127461514714647e-08, 1.7133582652874912e-08, 1.541131292937035e-08, 1.5263798278813897e-08
SAMEA6812876, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
SAMEA6812877, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000006, 1.531570436777183e-08, 5.160016329680894e-08, 0.9999998075102092, 1.5325979851522947e-08, 1.510587687408365e-08, 1.662637014743579e-08, 1.5416801172069844e-08, 1.5166598194856634e-08, 1.7177766539391367e-08, 1.5451208263462326e-08, 1.5303322102842953e-08
SAMEA104233049, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000007, 1.5276030915018168e-08, 5.1403829215595114e-08, 0.9999998080709499, 1.52862977192262e-08, 1.506679079671304e-08, 1.658343859884886e-08, 1.5376934226306516e-08, 1.5127358865196466e-08, 1.7133467124026014e-08, 1.541120822849436e-08, 1.5263694526799944e-08
SAMEA104233048, 0.0, 0.0, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
SAMEA3541826, 0.0, 0.0, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
