#name, A, B, C, D, E, F, G, H, I, J, K, L, M, N, O, P, Q
NODE_0000000, 0.02599260519258593, 0.00995741584171105, 0.011358499815399268, 0.013593030761294868, 0.011030522396567929, 0.010618377188443393, 0.010289468900057148, 0.010248801059411531, 0.010040310914623086, 0.012083867399713557, 0.6525109608309969, 0.010018637583330086, 0.14349892805012904, 0.027587373820263567, 0.010040310914623034, 0.020270566687280875, 0.010860322643568602
GCA_000323845.1_ASM32384v1_genomic, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000001, 0.04319364878525144, 0.007944737743110882, 0.009070238679686494, 0.010774116881953483, 0.009138317478056704, 0.009557519664159846, 0.008302063605074014, 0.00822502584634036, 0.008020747966965157, 0.009837056530421806, 0.4464202216211567, 0.008340297228838925, 0.32932118240577224, 0.04372985758520656, 0.008020747966965103, 0.031363335035209605, 0.008740884975830643
GCA_001188795.1_ASM118879v1_genomic, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0
NODE_0000002, 0.11319643438339393, 0.008996731725949232, 0.010180887729422348, 0.01187682376635887, 0.010738561886601427, 0.013616327233637922, 0.009499557050975112, 0.009328929596610348, 0.009093731519496724, 0.011320097094923065, 0.44398443673409993, 0.010069166766229529, 0.12899971067370047, 0.10848633497079797, 0.009093731519496669, 0.08161907009631882, 0.009899467251987731
NODE_0000003, 0.033257592281719796, 0.005783652740574189, 0.006706770535366884, 0.008100852557517128, 0.0067289804112370954, 0.00702491064647013, 0.006067889334184359, 0.00600474925737477, 0.00584353586779158, 0.007318674273800683, 0.5658475215144672, 0.006094730942814595, 0.038578110966035715, 0.2604383317626591, 0.005843535867791534, 0.023940630017725048, 0.006419531022470201
GCA_000323625.1_ASM32362v1_genomic, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
GCA_001294975.1_ASM129497v1_genomic, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0
NODE_0000004, 0.37634421036740223, 0.008981905741187938, 0.009890391328881719, 0.011013028923284303, 0.011313518200152018, 0.02378228225191761, 0.009621365960234635, 0.009295070529076986, 0.009093359277505491, 0.011416018776984652, 0.13387859159711674, 0.011249092133625176, 0.04188902028677739, 0.03617879575934278, 0.00909335927750547, 0.27717204477208107, 0.009787944816923843
GCA_002981895.1_ASM298189v1_genomic, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
