country	Uganda	#8000ff
country	China	#7215ff
country	Democratic Republic of the Congo	#652afe
country	England	#573ffd
country	Nepal	#4a53fc
country	Indonesia	#3c66fa
country	Canada	#2f79f7
country	Uzbekistan	#228bf4
country	Iran	#149df1
country	Switzerland	#07adee
country	Poland	#07bcea
country	Georgia	#14c9e5
country	Myanmar	#22d5e0
country	Azerbaijan	#2fe0db
country	Estonia	#3cead5
country	Russia	#4af1d0
country	Armenia	#57f7c9
country	Germany	#65fcc3
country	Peru	#72febc
country	Turkmenistan	#80ffb4
country	France	#8dfead
country	Italy	#9afca5
country	United States of America	#a8f79d
country	India	#b5f194
country	Mongolia	#c3ea8b
country	Brazil	#d0e083
country	Madagascar	#ddd579
country	Lithuania	#ebc970
country	Bolivia	#f8bc66
country	Algeria	#ffad5d
country	Tajikistan	#ff9d53
country	Kazakhstan	#ff8b49
country	Kyrgyzstan	#ff793f
country	Zimbabwe	#ff6634
country	Kenya	#ff532a
country	Norway	#ff3f20
country	The Netherlands	#ff2a15
country	Vietnam	#ff150b
country	Spain	#ff0000
country	NA	#969696
province	Navoiy Region	#8000ff
province	Republic of Dagestan	#7b07ff
province	Karachay-Cherkessia	#760eff
province	Lâm Đồng Province	#7215ff
province	Almaty Region	#6d1cff
province	Zabaykalsky Krai	#6923fe
province	Nidwalden	#642afe
province	Gandaki Pradesh	#6031fe
province	Altai Krai	#5b38fd
province	New Mexico	#573ffd
province	Texas	#5246fd
province	Fizuli District	#4e4dfc
province	Gansu	#4954fb
province	Khánh Hoà Province	#455afb
province	Gujarat	#4061fa
province	Shamkir District	#3c67f9
province	Midlands	#376ef9
province	Occitanie	#3374f8
province	Nevada	#2e7af7
province	Qinghai	#2a81f6
province	Dornogovi	#2587f5
province	Province de Fianarantsoa	#218df4
province	Naryn Region	#1c92f3
province	California	#1898f2
province	Astrakhan Oblast	#139ef1
province	Balkan	#0fa3f0
province	Qazakh District	#0aa9ef
province	Rostov Oblast	#06aeed
province	Saskatchewan	#01b3ec
province	Inner Mongolia	#03b8eb
province	Osh Region	#08bde9
province	Gegharkunik Province	#0cc2e8
province	Fujian	#11c6e6
province	Krasnoyarsk Krai	#15cae5
province	Bavaria	#1acfe3
province	Stavropol Krai	#1ed3e1
province	Altai Republic	#23d7e0
province	MSila	#27dade
province	La Paz	#2cdedc
province	West Kazakhstan region	#31e1da
province	Himachal Pradesh	#35e5d9
province	Kyzylorda Region	#3ae8d7
province	Irkutsk Oblast	#3eebd5
province	Govi-Altai	#43edd3
province	Kirov Oblast	#47f0d1
province	Syunik Province	#4cf2cf
