#name, A, B, C, D, E, F, G, H, I, J
NODE_0000000, 0.6401046787209036, 0.15892775222274427, 0.015446577463047423, 0.015557961892637695, 0.04492901964382614, 0.014368664209393114, 0.060444684715091915, 0.012678066403577257, 0.024864528325201293, 0.012678066403577225
NODE_0000001, 0.9329427850057643, 0.019452391061542142, 0.0033402202893243037, 0.003367925064529487, 0.00954565016811233, 0.002866852037730565, 0.016619893739759452, 0.002218447607689891, 0.007427387417857735, 0.0022184476076898825
GCA_000323485.1_ASM32348v1_genomic, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
GCA_000323845.1_ASM32384v1_genomic, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000002, 0.4859118926737101, 0.3149664052254628, 0.009869663678186579, 0.009975017769427847, 0.06035416657591408, 0.009121972780447274, 0.07719772242939588, 0.007968386206684512, 0.016666386454086423, 0.007968386206684504
GCA_001188795.1_ASM118879v1_genomic, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000003, 0.5902250556594402, 0.08133087433688795, 0.006797791354002217, 0.006913669411699237, 0.130991171104463, 0.006224882709916195, 0.15445110141642532, 0.005372000147586352, 0.012321453711993146, 0.005372000147586344
NODE_0000004, 0.6216886430124166, 0.022013295944717237, 0.004855074055138419, 0.0049144359638303515, 0.2778590762383984, 0.004438237558597132, 0.04803883363716776, 0.0037881398912588066, 0.008616123807216686, 0.0037881398912588044
GCA_000323625.1_ASM32362v1_genomic, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
GCA_001294975.1_ASM129497v1_genomic, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000005, 0.5152789732698997, 0.020246355739115738, 0.004339054598103584, 0.004450825858506187, 0.07286632263546469, 0.003950660209199274, 0.36401075208937905, 0.003379491848433494, 0.008098071903464696, 0.0033794918484334902
GCA_002981895.1_ASM298189v1_genomic, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0
NODE_0000006, 0.7669027427046358, 0.0066431783993367785, 0.003328403373840988, 0.0033992597655673183, 0.09288747407736547, 0.00293224632614558, 0.11212644422785455, 0.0023756895167700415, 0.007028872091713435, 0.0023756895167700385
GCA_009670865.1_ASM967086v1_genomic, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000007, 0.6580891844214527, 0.0051569575945842805, 0.004061236941620013, 0.004154685211005318, 0.2562897800845799, 0.003609775028754104, 0.05448964846708458, 0.0029610821761667278, 0.008226567898585613, 0.0029610821761667247
